Tree Number,Site,Seed Zone,Date Measured,Tree Height (cm),Tree Diameter (mm),Health,Comment,Color,Year Measured
1,Seattle,OR,4/6/23,87,14.7,Alive,,Low Blushing,2023
2,Seattle,OR,4/6/23,,,Missing,,,2023
3,Seattle,OR,4/6/23,86,13.8,Alive,,Moderate Blushing,2023
4,Seattle,OR,4/6/23,70,14.2,Alive,2 leaders,Moderate Blushing,2023
5,Seattle,OR,4/6/23,97,10.6,Dead,,high Browning,2023
6,Seattle,OR,4/6/23,64,13,Dying,many leaf sprouts at base,high Browning,2023
7,Seattle,OR,4/6/23,76,13.2,Alive,,Moderate Blushing,2023
8,Seattle,OR,4/6/23,86,13.9,Alive,,Low Blushing,2023
9,Seattle,OR,4/6/23,93,14.4,Alive,,High Blushing,2023
10,Seattle,OR,4/6/23,,,Missing,,,2023
11,Seattle,OR,4/6/23,97,15.1,Alive,,Moderate Blushing,2023
12,Seattle,OR,4/6/23,64,14.3,Alive,,Low Blushing,2023
13,Seattle,OR,4/6/23,57,8.7,Alive,many leaf sprouts at bottom,Moderate Blushing,2023
14,Seattle,OR,4/6/23,53,14.4,Dying,,Moderate Browning,2023
15,Seattle,OR,4/6/23,61,22.4,Alive,,Moderate Blushing,2023
16,Seattle,OR,4/6/23,102,15.5,Alive,2 leaders,Low Blushing,2023
17,Seattle,OR,4/6/23,86,13.4,Alive,,Low Blushing,2023
18,Seattle,OR,4/6/23,,,missing,,,2023
19,Seattle,OR,4/6/23,111,15.9,Alive,,,2023
20,Seattle,OR,4/6/23,,,Missing,,,2023
21,Seattle,OR,4/6/23,83,13.4,Alive,,Low Blushing,2023
22,Seattle,OR,4/6/23,85,14.6,Alive,,Low Blushing,2023
23,Seattle,OR,4/6/23,109,15.3,Alive,,Low Blushing,2023
24,Seattle,OR,4/6/23,104,13.3,Alive,,Low Blushing,2023
25,Seattle,OR,4/6/23,107,17.7,Alive,,Low Blushing,2023
26,Seattle,OR,4/6/23,67,14.8,Alive,,Moderate Blushing,2023
27,Seattle,OR,4/6/23,96,13.3,Alive,,Low Blushing,2023
28,Seattle,OR,4/6/23,97,13.1,Alive,,Moderate Blushing,2023
29,Seattle,OR,4/6/23,90,10.3,Dead,,high Browning,2023
